Id,Venue_Name,City,State,Country,Year,start,end,Title,Organizers,Degree
101st Annual Meeting of the Association of American Geographer_2005,101st Annual Meeting of the Association of American Geographer,Denver,Colorado,United States,2005,2005-04-05,2005-04-09,101st Annual Meeting of the Association of American Geographer,"Deborah MacPherson, Katy Börner",69
Lorentz Workshop_2005,Lorentz Workshop,Leiden,,Netherlands,2005,2005-04-07,2005-04-11,Simulating the Social Processes of Science,Andrea Scharnhorst,15
"SLIS, Indiana University_2005","SLIS, Indiana University",Bloomington,Indiana,United States,2005,2005-04-25,2005-04-25,Networks and Complex Systems Talk Series,Peter A. Hook,2
Abdus Salam International Centre for Theoretical Physics (ICTP)_2005,Abdus Salam International Centre for Theoretical Physics (ICTP),Trieste,,Italy,2005,2005-05-15,2005-05-27,School and Workshop on Structure and Function of Complex Networks,Katy Börner,63
University of Illinois_2005,University of Illinois,Urbana-Champaign,Illinois,United States,2005,2005-05-17,2005-05-20,Understanding Complex Systems 2004 Symposium,Peter A. Hook,2
Sixth Annual Alliance for Innovation in Science and Technology Information Mini-Conference_2005,Sixth Annual Alliance for Innovation in Science and Technology Information Mini-Conference,Santa Fe,New Mexico,United States,2005,2005-05-25,2005-05-26,Sixth Annual Alliance for Innovation in Science and Technology Information Mini-Conference,Peter A. Hook,2
San Diego University_2005,San Diego University,San Diego,California,United States,2005,2005-07-01,2005-07-20,Visualization Lab,"John Graham, Eric Frost, Bonnie DeVarco",4
Information Visualization Conference_2005,Information Visualization Conference,London,,United Kingdom,2005,2005-07-06,2005-07-08,Information Visualization Conference,Katy Börner,63
Los Alamos National Laboratory_2005,Los Alamos National Laboratory,Los Alamos,New Mexico,United States,2005,2005-07-10,2005-07-20,Los Alamos National Laboratory,Ketan Mane,1
International Conference of the International Society for Scientometrics and Informetrics_2005,International Conference of the International Society for Scientometrics and Informetrics,Stockholm,,Sweden,2005,2005-07-24,2005-07-28,10th International Conference of the International Society for Scientometrics and Informetrics,Katy Börner,63
San Diego Convention Center_2005,San Diego Convention Center,San Diego,California,United States,2005,2005-07-25,2005-07-29,ESRI International User Conference,Bonnie DeVarco,4
ESRI Headquaters_2005,ESRI Headquaters,Redlands,California,United States,2005,2005-07-30,2005-08-15,ESRI Headquaters,"Wendy McKinney, Jenni McCormick",1
Wikimania 2005: The First International Wikimedia Conference_2005,Wikimania 2005: The First International Wikimedia Conference,Frankfurt,,Germany,2005,2005-08-04,2005-08-08,Wikimania 2005: The First International Wikimedia Conference,Jakob Voss,
ESRI Regional Office_2005,ESRI Regional Office,Redlands,California,United States,2005,2005-08-15,2005-08-20,ESRI Regional Office,Wendy McKinney,1
ESRI DC Office Vienna_2005,ESRI DC Office Vienna,"Washington, DC",,United States,2005,2005-09-01,2005-09-30,ESRI DC Office Vienna,Deborah MacPherson,6
i-Light Symposium 2005_2005,i-Light Symposium 2005,Indianapolis,Indiana,United States,2005,2005-09-20,2005-09-21,i-Light Symposium 2005,Katy Börner,63
"Lilly Library, Indiana University_2005","Lilly Library, Indiana University",Bloomington,Indiana,United States,2005,2005-10-03,2005-10-03,InfoVis Lab Open House,,
Annual Meeting of the Society for Social Studies of Sciences_2005,Annual Meeting of the Society for Social Studies of Sciences,Pasadena,California,United States,2005,2005-10-20,2005-10-22,Annual Meeting of the Society for Social Studies of Sciences,"Katy Börner, Kevin Boyack, Kelly Sutton",63
Indiana University_2005,Indiana University,Bloomington,Indiana,United States,2005,2005-11-01,2005-11-01,Places & Spaces Open Air,,
This Exhibit was supported by the UIUC Center for Advanced Study as part of the Age of Networks initiative Urbana-Champaign_2005,This Exhibit was supported by the UIUC Center for Advanced Study as part of the Age of Networks initiative Urbana-Champaign,Urbana-Champaign,Illinois,United States,2005,2005-11-03,2005-11-05,The National Center for Supercomputing Applications (NCSA),"Katy Börner, Hank Green",63
National Institute of Informatics_2005,National Institute of Informatics,Tokyo,,United States,2005,2005-11-21,2005-11-21,National Institute of Informatics,"Katy Börner, Ryutaru Ichise",63
Thomson Scientific/ISI_2005,Thomson Scientific/ISI,Philadelphia,Pennsylvania,United States,2005,2005-12-01,2005-12-02,Informal Meeting for Mapping Science,,
New York Hall of Science_2006,New York Hall of Science,Queens,New York,United States,2006,2006-01-01,2006-01-01,New York Hall of Science | Workshop on Science (Weather) Forecasts,"Julie Smith, Katy Börner | Marcia Rudy",63
"Science, Industry and Business Library of The New York Public Library_2006","Science, Industry and Business Library of The New York Public Library",New York City,New York,United States,2006,2006-01-01,2006-01-01,"Science, Industry and Business Library of The New York Public Library",John Ganly,
National Science Foundation_2006,National Science Foundation,"Washington, DC",,United States,2006,2006-01-18,2006-02-02,National Science Foundation,"Deborah MacPherson, Janice M. Hicks",7
National Institutes of Health_2006,National Institutes of Health,"Washington, DC",,United States,2006,2006-02-03,2006-02-08,Symposium on Knowledge Discovery and Knowledge Management Tools,"Deborah MacPherson, Jessica Clausen",6
"Institute for the Future Workshop, Rockefeller Foundation_2006","Institute for the Future Workshop, Rockefeller Foundation",New York City,New York,United States,2006,2006-02-27,2006-02-27,The Future of Science and Technology,Katy Börner,63
"State House, Indianapolis_2006","State House, Indianapolis",Indianapolis,Indiana,United States,2006,2006-03-01,2006-03-01,Life Sciences Exhibit & Reception,Katy Börner,63
"The College of Management at Georgia Tech, Technology Square, Georgia Institute of Technology_2006","The College of Management at Georgia Tech, Technology Square, Georgia Institute of Technology",Atlanta,Georgia,United States,2006,2006-03-18,2006-03-20,"The Atlanta Conference on Science and Technology Policy, The Georgia Tech School of Public Policy, PRIME Network of Excellence","Katy Börner, Elena B. Harari",63
Creative Good_2006,Creative Good,New York City,New York,United States,2006,2006-05-04,2006-05-05,Gel Conference,Mark Hurst,
CENDI & NFAIS_2006,CENDI & NFAIS,"Washington, DC",,United States,2006,2006-05-04,2006-05-04,The Visualization of Textual Information Workshop,"Debbie MacPherson, Bonnie Carroll",
CERC3 Chemistry Funding Agencies Meeting_2006,CERC3 Chemistry Funding Agencies Meeting,Amsterdam,,Netherlands,2006,2006-05-13,2006-05-13,CERC3 Chemistry Funding Agencies Meeting,Janice M. Hicks,1
IBM Palisades_2006,IBM Palisades,Palisades,New York,United States,2006,2006-06-07,2006-06-09,"Program Meeting, James S. McDonnell Foundation, 21st Century Science Initiative 2006",Katy Börner,63
International Conference on Complex Systems_2006,International Conference on Complex Systems,Boston,Massachusetts,United States,2006,2006-06-25,2006-06-30,International Conference on Complex Systems,"Katy Börner, Keith V. Nesbitt",63
Science of Science Policy Workshop_2006,Science of Science Policy Workshop,Helsinki,,Finland,2006,2006-07-12,2006-07-12,Towards a Macroscope for Decision Support in Science & Technology Policy,"Katy Börner, Ann Carlson",63
National Cancer Institute_2006,National Cancer Institute,"Washington, DC",,United States,2006,2006-07-20,2006-07-20,"How Information Visualization Can Support NCI's Fight Against Cancer, Cyberinfrastructures in Service of Health, Informatics in Action talk series","Ketan Mane, Katy Börner",64
"New Horizons in Internet Site Development Workshop, Banbury Center, Cold Spring Harbor Laboratory_2006","New Horizons in Internet Site Development Workshop, Banbury Center, Cold Spring Harbor Laboratory",Cold Spring Harbor,New York,United States,2006,2006-10-23,2006-10-25,Mapping the Structure and Evolution of Science Locally and Globally,Katy Börner,63
"OCI, NSF_2006","OCI, NSF","Washington, DC",,United States,2006,2006-12-13,2006-12-13,User-Friendly Cyberinfrastructures and Their Utility for Scholarly Knowledge Management Talk,,
American Museum of Science and Energy_2007,American Museum of Science and Energy,Oak Ridge,Tennessee,United States,2007,2007-01-01,2007-01-01,American Museum of Science and Energy,Ken Mayes,1
National Academies_2007,National Academies,San Jose,California,United States,2007,2007-01-29,2007-01-30,Designing Cyberinfrastructure for Collaboration and Innovation,Bonnie DeVarco,4
SPIE Conference on Visualization and Data Analysis_2007,SPIE Conference on Visualization and Data Analysis,San Jose,California,United States,2007,2007-01-29,2007-01-30,SPIE Conference on Visualization and Data Analysis,,
Google_2007,Google,Mountain View,California,United States,2007,2007-01-31,2007-01-31,"Scholarly Data, Network Science, and (Google) Maps – Modeling, Mapping, and Exploring the Dynamic Landscape of Science Talk",,
National Institute of Informatics_2007,National Institute of Informatics,Tokyo,,Japan,2007,2007-02-06,2007-02-06,National Institute of Informatics,Katy Börner,63
National Institute of Science and Technology Policy (NISTEP)_2007,National Institute of Science and Technology Policy (NISTEP),Tokyo,,Japan,2007,2007-02-13,2007-02-13,Mapping Science: Analyzing and Visualizing the Dynamics of Scholarly Knowledge and Innovations Talk,Katy Börner,63
New York Hall of Science_2007,New York Hall of Science,Queens,New York,United States,2007,2007-02-22,2007-02-22,NYHS exhibit Tour for Google | NetSci Conference,Brad Paley,
233rd ACS National Meeting & Exposition_2007,233rd ACS National Meeting & Exposition,Chicago,Illinois,United States,2007,2007-03-25,2007-03-28,233rd ACS National Meeting & Exposition,Vanessa Johnson-Evans,
"NSF Town Hall Meeting, American Chemical Society_2007","NSF Town Hall Meeting, American Chemical Society",Chicago,Illinois,United States,2007,2007-03-26,2007-03-26,Mapping the Structure and Evolution of Chemistry,,
Association of American Geographers Annual Meeting_2007,Association of American Geographers Annual Meeting,San Francisco,California,United States,2007,2007-04-17,2007-04-21,Association of American Geographers Annual Meeting,"Dawn Wright, André Skupin",2
Monroe County Public Library_2007,Monroe County Public Library,Bloomington,Indiana,United States,2007,2007-05-01,2007-05-30,Monroe County Public Library | The Story of Science Maps Talk,"Katy Börner | Margaret Harter, Julie Smith",63
"Bloomington Science Cafe, Borders_2007","Bloomington Science Cafe, Borders",Bloomington,Indiana,United States,2007,2007-05-10,2007-05-10,"Scholarly Data, Network Science, and (Google) Maps-Modeling, Mapping, and Exploring the Dynamic Landscape of Science Talk",,
Arlington Hilton_2007,Arlington Hilton,"Washington, DC",,United States,2007,2007-05-14,2007-05-14,Complexity and Emergent Phenomena in Chemical Systems Workshop,,
National Science Foundation_2007,National Science Foundation,"Washington, DC",,United States,2007,2007-05-14,2007-05-14,"Mapping the Evolving Interface of Mainstream Chemistry and the Fields of Biochemistry, Biology, and Bioengineering | NSF Workshop on Visual Exploration",,
National Geographic_2007,National Geographic,"Washington, DC",,United States,2007,2007-05-15,2007-05-15,National Geographic,Allen Carroll,
Indiana University_2007,Indiana University,Bloomington,Indiana,United States,2007,2007-05-17,2007-05-17,University Research Magazine Association,Lauren Bryant,
The 5th International Symposium on Digital Earth_2007,The 5th International Symposium on Digital Earth,San Francisco,California,United States,2007,2007-06-05,2007-06-09,The 5th International Symposium on Digital Earth,Bonnie DeVarco,4
11th International Conference of the International Society for Scientometrics and Informetrics_2007,11th International Conference of the International Society for Scientometrics and Informetrics,Madrid,,Spain,2007,2007-06-25,2007-06-27,11th International Conference of the International Society for Scientometrics and Informetrics,Katy Börner,63
New Network Theory Conference Keynote_2007,New Network Theory Conference Keynote,Amsterdam,,Netherlands,2007,2007-06-29,2007-06-29,New Network Theory Conference Keynote,Katy Börner,63
11th International Conference on Information Visualization_2007,11th International Conference on Information Visualization,Zurich,,Switzerland,2007,2007-07-03,2007-07-06,11th International Conference on Information Visualization,"Sandra Wipfli, Remo Burkhard, Katy Börner, Bruce Herr",64
"Hall of Flags, Administration Building_2007","Hall of Flags, Administration Building",Gaithersburg,Maryland,United States,2007,2007-07-04,2007-07-25,National Institute of Standards and Technology,Patricia Hilton,
"ARchENA, Honggerberg_2007","ARchENA, Honggerberg",Zurich,,Switzerland,2007,2007-07-04,2007-07-26,Visualizing Knowledge,Remo Burkhard,1
SIGGRAPH 2007_2007,SIGGRAPH 2007,San Diego,California,United States,2007,2007-08-05,2007-08-09,34th International Conference and Exhibition on Computer Graphics and Interactive Techniques,,
Office of Intergovernmental Solutions_2007,Office of Intergovernmental Solutions,"Washington, DC",,United States,2007,2007-08-14,2007-08-14,Expedition Workshop/Mapping Public Goods And Services Connecting To Science And Scholarly Knowledge,Susan B. Turnbull,
Third International Conference on e-Social Science_2007,Third International Conference on e-Social Science,Ann Arbor,Michigan,United States,2007,2007-10-08,2007-10-09,Third International Conference on e-Social Science,,
Society for Social Studies of Science (4S)_2007,Society for Social Studies of Science (4S),Montréal,Quebec,Canada,2007,2007-10-11,2007-10-13,Society for Social Studies of Science (4S),Andréa Scharnhorst,5
"School of Library and Information Science, Indiana University_2007","School of Library and Information Science, Indiana University",Bloomington,Indiana,United States,2007,2007-10-15,2007-10-15,Cyberinfrastructure for Network Science Center & InfoVis Lab Annual Open House,,
"Wells Library, Indiana University_2007","Wells Library, Indiana University",Bloomington,Indiana,United States,2007,2007-11-14,2007-11-14,GIS Day 2007,,
Indiana Library Federation Annual Conference_2007,Indiana Library Federation Annual Conference,Indianapolis,Indiana,United States,2007,2007-11-14,2007-11-14,Indiana Library Federation Annual Conference,Sarah Burton,
"Virtual Knowledge Studio, Royal Academy of Arts and Science (KNAW)_2007","Virtual Knowledge Studio, Royal Academy of Arts and Science (KNAW)",Amsterdam,,Netherlands,2007,2007-12-14,2007-12-14,Plenary Meeting: Transformation in and of Research,Andréa Scharnhorst,5
American Museum of Science and Energy_2008,American Museum of Science and Energy,Oak Ridge,Tennessee,United States,2008,2008-01-01,2008-01-01,American Museum of Science and Energy,Ken Mayes,1
University of Alberta_2008,University of Alberta,Edmonton,Alberta,Canada,2008,2008-01-01,2008-01-01,University of Alberta,,
OSTI Meeting_2008,OSTI Meeting,Oak Ridge,Tennessee,United States,2008,2008-01-03,2008-01-03,OSTI Meeting,Katy Börner,63
Interdisciplinary Seminar of the Heraeus Foundation_2008,Interdisciplinary Seminar of the Heraeus Foundation,Bad Honnef,,Germany,2008,2008-01-20,2008-01-24,"Mapping the Evolution of Science Talk, Evolution and Physics – Concepts, Models and Applications",Andréa Scharnhorst,5
Rathenau Institute_2008,Rathenau Institute,The Hague,,Netherlands,2008,2008-01-24,2008-01-24,Rathenau Institute,Peter van den Besselaar,1
Tradewinds Island Resort_2008,Tradewinds Island Resort,St. Pete Beach,Florida,United States,2008,2008-01-24,2008-01-24,SUNBELT XXVIII International Sunbelt Social Network Conference,"Russell Duhon, Ann McCranie",1
Virtual Knowledge Studio_2008,Virtual Knowledge Studio,Amsterdam,,Netherlands,2008,2008-01-25,2008-01-25,Science from Above Talk,,
"Semantic Technologies in Astronomy Workshop, Caltech_2008","Semantic Technologies in Astronomy Workshop, Caltech",Pasadena,California,United States,2008,2008-02-18,2008-02-21,Science of Science Keynote,Matthew J. Graham,
NSF Building_2008,NSF Building,"Washington, DC",,United States,2008,2008-03-10,2008-03-11,NSF Workshop on Knowledge Management and Visualization Tools in Support of Discovery (I),,
National Cancer Institute_2008,National Cancer Institute,"Washington, DC",,United States,2008,2008-03-12,2008-03-12,Recommendations for Evaluating Large Interdisciplinary Research Initiatives Talk,"Xuemei Feng, NIH/NCI",
Designing cyberinfrastructure to enable US- China collaboration in tobacco research Workshop_2008,Designing cyberinfrastructure to enable US- China collaboration in tobacco research Workshop,Beijing,,China,2008,2008-03-27,2008-03-29,Designing cyberinfrastructure to enable US- China collaboration in tobacco research Workshop,"Noshir Contractor, Daniel Zheng",2
San Diego Marriott_2008,San Diego Marriott,La Jolla,California,United States,2008,2008-03-31,2008-03-31,"Cyberinfrastructure in Behavioral Medicine, Expert Panel Workshop",Katy Börner,63
National Research Council_2008,National Research Council,Ottawa,,Canada,2008,2008-04-03,2008-06-27,National Research Council,,
New York Hall of Science_2008,New York Hall of Science,Queens,New York,United States,2008,2008-04-07,2008-04-08,NSF Workshop on Knowledge Management and Visualization Tools in Support of Discovery (II),"Katy Börner, Bonnie Huang",63
Association of Amercian Geographers Annual Meeting_2008,Association of Amercian Geographers Annual Meeting,Boston,Massachusetts,United States,2008,2008-04-15,2008-04-19,Association of Amercian Geographers Annual Meeting,Hamid Ekbia,
28th CNLS Annual Conference_2008,28th CNLS Annual Conference,Santa Fe,New Mexico,United States,2008,2008-05-12,2008-05-13,Challenges in Information Science and Technology,Frank Alexander,
The National Science Library of the Chinese Academy of Sciences_2008,The National Science Library of the Chinese Academy of Sciences,Beijing,,China,2008,2008-05-17,2008-06-30,The National Science Library of the Chinese Academy of Sciences,,
Indiana University Information Technology Strategic Plan 2 (ITSP2) event_2008,Indiana University Information Technology Strategic Plan 2 (ITSP2) event,Bloomington,Indiana,United States,2008,2008-05-20,2008-05-20,3rd iteration and Illuminated Diagrams on display,,
Erasmus University Rotterdam_2008,Erasmus University Rotterdam,Rotterdam,,Netherlands,2008,2008-06-13,2008-09-30,"Inaugural lecture of Paul Wouters, chair of Dynamics of Knowledge","Carmen Heijmerink, Kim de Vries van Overdam, Andréa Scharnhorst",5
"Institute of Cognitive Sciences (ISC), Université du Québec_2008","Institute of Cognitive Sciences (ISC), Université du Québec",Montréal,,Canada,2008,2008-06-28,2008-07-06,Summer School on Social Cognition (Minds and Societies),"Stevan Harnad, Guillaume Chicoisne",
"21st Century Science Maps Talk, Perimeter Institute_2008","21st Century Science Maps Talk, Perimeter Institute",Waterloo,Ontario,Canada,2008,2008-09-08,2008-09-12,Science in the 21st Century,Sabine Hossenfelder,
NSF Workshop_2008,NSF Workshop,Arlington,Virginia,United States,2008,2008-09-11,2008-09-12,A Deeper Look at the Visualization of Scientific Discovery,Susan Cozzens,
10th International Conference on Science and Technology Indicators_2008,10th International Conference on Science and Technology Indicators,Vienna,,Austria,2008,2008-09-17,2008-09-20,10th International Conference on Science and Technology Indicators,Kevin W. Boyack,
Biosphere 2_2008,Biosphere 2,Oracle,Arizona,United States,2008,2008-10-01,2008-10-02,"Mechanistic Basis of Plant Adaptation, Grand Challenge Workshop","Timothy Kelley, David Salt",
"NIH Office of Portfolio Analysis and Strategic Initiatives (OPASI), National Institutes of Health_2008","NIH Office of Portfolio Analysis and Strategic Initiatives (OPASI), National Institutes of Health",Bethesda,Maryland,United States,2008,2008-10-02,2008-10-03,Science of Science Management Meeting,Deborah Duran,
Cornell University_2008,Cornell University,Ithaca,New York,United States,2008,2008-11-13,2008-12-08,Cornell University,Kathy Chian,
"Council Chamber for Economic, Social, and Environmental Council of the French government, Palais d'Iéna_2008","Council Chamber for Economic, Social, and Environmental Council of the French government, Palais d'Iéna",Paris,,France,2008,2008-11-24,2008-11-25,Science in Society: Dialogues and Scientific Responsibility Conference,Colin Allen,
"'Program for the Future' Conference, San Jose Tech Museum of Innovation, Stanford University_2008","'Program for the Future' Conference, San Jose Tech Museum of Innovation, Stanford University",Stanford,California,United States,2008,2008-12-08,2008-12-09,Doug Engelbart’s Mother of All Demos 40th year anniversary,,
Center of Advanced European Studies and Research_2008,Center of Advanced European Studies and Research,Bonn,,Germany,2008,2008-12-11,2008-12-19,Center of Advanced European Studies and Research,,
"3rd Annual iFQ Conference, Institute for Research Information and Quality Assurance_2008","3rd Annual iFQ Conference, Institute for Research Information and Quality Assurance",Bonn,,Germany,2008,2008-12-11,2008-12-12,Foresight - Between Science and Fiction Tagung,"Frau Heise, Herr Hornborstel",
The Institute for Research Information and Quality Assurance_2008,The Institute for Research Information and Quality Assurance,Bonn,,Germany,2008,2008-12-20,2008-12-31,The Institute for Research Information and Quality Assurance,,
Science Express Train_2009,Science Express Train,,,Germany,2009,2009-01-01,2009-01-01,Science Express Train,Oliver Wia (www.archi-me-des.com),
The Institute for Research Information and Quality Assurance_2009,The Institute for Research Information and Quality Assurance,Bonn,,Germany,2009,2009-01-01,2009-12-31,The Institute for Research Information and Quality Assurance,,
University of Alberta_2009,University of Alberta,Edmonton,,Canada,2009,2009-01-01,2009-01-01,University of Alberta,,
Osaka University_2009,Osaka University,Osaka,,Japan,2009,2009-01-22,2009-01-22,SANKEN International Symposium,,
"Virtual Knowledge Studio, Virtual Knowledge Studio, Royal Netherlands Academy of Arts and Sciences_2009","Virtual Knowledge Studio, Virtual Knowledge Studio, Royal Netherlands Academy of Arts and Sciences",Amsterdam,,Netherlands,2009,2009-02-13,2009-02-13,CYSWIK (Can You See What I Know) Reception,Andréa Scharnhorst,5
Seed Magazine Headquarters_2009,Seed Magazine Headquarters,New York,New York,United States,2009,2009-02-23,2009-02-24,Seed Magazine Headquarters,,
Binghamton University_2009,Binghamton University,Binghamton,New York,United States,2009,2009-02-25,2009-04-09,Science Library,Jill Dixon,
Japan Society for the Promotion of Science_2009,Japan Society for the Promotion of Science,Tokyo,,Japan,2009,2009-03-01,2009-06-01,Japan Society for the Promotion of Science,Masayuki NUMAO,
German Physical Society_2009,German Physical Society,Dresden,,Germany,2009,2009-03-22,2009-03-27,Physics of Socio-Economic Systems Annual Meeting,Dirk Helbing,
Stanford University_2009,Stanford University,Stanford,California,United States,2009,2009-04-15,2009-12-18,Stanford University,,
L'Istituto Veneto di Scienze_2009,L'Istituto Veneto di Scienze,Venice,,Italy,2009,2009-04-21,2009-04-25,NetSci 2009,"Guido Caldarelli, Vittoria Colizza",
New York Hall of Science_2009,New York Hall of Science,Queens,New York,United States,2009,2009-05-06,2009-05-08,"CWA Workshop | NSF/JSMF Workshop on How to Measure, Map, and Dramatize Science","Katy Börner, Stephen Uzzo, Joy Moore",63
International Council for Scientific and Technical Information Conference_2009,International Council for Scientific and Technical Information Conference,Ottawa,,Canada,2009,2009-07-09,2009-07-10,International Council for Scientific and Technical Information Conference,Leah Vanderjagt,
Society for Philosophy and Psychology Annual Conference_2009,Society for Philosophy and Psychology Annual Conference,Bloomington,Indiana,United States,2009,2009-07-12,2009-07-14,Society for Philosophy and Psychology Annual Conference,,
International Conference on Scientometrics and Informetrics_2009,International Conference on Scientometrics and Informetrics,Rio de Janeiro,,Brazil,2009,2009-07-14,2009-07-17,International Conference on Scientometrics and Informetrics,"Abel Packer, Elenice de Castro",
Indiana University_2009,Indiana University,Bloomington,Indiana,United States,2009,2009-07-14,2009-07-16,NACAP 2009,,
U.S. Census Bureau and World Bank Seminar_2009,U.S. Census Bureau and World Bank Seminar,"Washington, DC",,United States,2009,2009-07-15,2009-07-16,"Innovative Approaches to Turn Statistics into Knowledge, Organisation for Economic Co-operation and Development",Deborah MacPherson,6
"Gordon Research Conference, Magdalen College, Oxford University_2009","Gordon Research Conference, Magdalen College, Oxford University",Oxford,,United Kingdom,2009,2009-07-26,2009-07-31,"Envisioning and Communicating Science, Visualization in Science and Education",Shaaron Ainsworth,
Workshop: Information Kinetics_2009,Workshop: Information Kinetics,Arteleku,,Spain,2009,2009-08-12,2009-08-12,Workshop: Information Kinetics,Angela Zoss,3
European Conference on Artificial Life 2009_2009,European Conference on Artificial Life 2009,Budapest,,Hungary,2009,2009-08-21,2009-08-21,European Conference on Artificial Life 2009,George Kampis,
University of Surrey_2009,University of Surrey,Guildford,,United Kingdom,2009,2009-09-14,2009-09-18,"Conference on the Social Processes of Science, European Social Simulation Association,",Nigel Gilbert,
Atlanta Conference on Science and Innovation Policy_2009,Atlanta Conference on Science and Innovation Policy,Atlanta,Georgia,United States,2009,2009-10-02,2009-10-03,Atlanta Conference on Science and Innovation Policy,Margaret Clements,1
Technology Transfer Society (T2S) Annual Conference_2009,Technology Transfer Society (T2S) Annual Conference,Greensboro,North Carolina,United States,2009,2009-10-02,2009-10-02,Technology Transfer Society (T2S) Annual Conference,Margaret Clements,1
Modeling Science Workshop_2009,Modeling Science Workshop,Amsterdam,,Netherlands,2009,2009-10-06,2009-10-09,Modeling Science Workshop,"Peter van den Besselaar, Katy Börner, Andréa Scharnhorst",69
National Institutes of Health_2009,National Institutes of Health,Bethesda,Maryland,United States,2009,2009-10-21,2009-10-21,NWB and Sci2 Tool Workshop,James Onken,
George Washington University_2009,George Washington University,"Washington, DC",,United States,2009,2009-10-21,2009-10-21,"STEM Enterprise: Measures for Innovation and Competitiveness | Science of Science Policy (SoSP) Workshop: Best Practices in Research & Development Prioritization, Management, and Evaluation",Martin Sokoloski,
IEEE International Conference on e-Science_2009,IEEE International Conference on e-Science,Oxford,,United Kingdom,2009,2009-12-07,2009-12-09,5th IEEE International Conference on e-Science,Eric Meyer,
American Geophysical Union_2009,American Geophysical Union,San Francisco,California,United States,2009,2009-12-14,2009-12-18,Fall Meeting,Peter Fox,
ARS Electronica Museum_2010,ARS Electronica Museum,Linz,,Austria,2010,2010-01-01,2010-01-01,"Emergent Mosaic of Wikipedian Activity, The World in 100 Years",,
The Institute for Research Information and Quality Assurance_2010,The Institute for Research Information and Quality Assurance,Bonn,,Germany,2010,2010-01-01,2010-12-31,The Institute for Research Information and Quality Assurance,,
University of Florida_2010,University of Florida,Gainesville,Florida,United States,2010,2010-01-15,2010-06-30,Marston Science Library | NIH Workshop on Identifiers and Disambiguation in Scholarly Work,Katy Börner | Valrie Davis,63
University of Michigan_2010,University of Michigan,Ann Arbor,Michigan,United States,2010,2010-02-10,2010-02-10,SEAD DataNet NSF Site Visit,Robert Ping,1
